VWTI,SWTI,CWTI,EI,TYPES OF PAPER,TEXTURE
1.8533,6.1458,1.0176,-2.0401,"Handmade cardstock',","Ripple finish',"
0.030219,-1.0512,1.4024,0.77369,"Decorative parchment',","Vellum texture',"
-2.2482,3.0915,-2.3969,-2.6711,"Calligraphy paper',","Satin-embossed',"
3.7731,7.2073,-1.6814,-0.94742,"Ink drawing paper',","Honeycomb texture',"
-0.40951,-0.15521,0.060545,-0.088807,"Origami foil',","Diamond weave',"
-1.8348,11.0334,3.1863,-4.8888,"Printmaking paper',","Geometric embossed',"
6.8248,5.2187,-2.5425,0.5461,"Etching paper',","Pebble grain',"
1.0191,2.33,4.9334,0.82929,"Lithograph paper',","Silk-touch',"
-0.77461,-1.8768,2.4023,1.1319,"Silkscreen paper',","Fabric-infused paper',"
4.9362,7.6046,-2.3429,-0.85302,"Poster paper',","Velvet-touch',"
0.14783,7.946,1.0742,-3.3409,"Presentation paper',","Grain finish',"
3.583,-3.7971,3.4391,-0.12501,"Design layout board',","Clouded finish',"
3.1836,7.2321,-1.0713,-2.5909,"Illustration board',","Crumpled effect',"
-2.0631,-1.5147,1.219,0.44524,"Mounting board',","Wrinkled effect',"
0.0096613,3.5612,-4.407,-4.4103,"Kraft paper',","Torn finish',"
-2.5961,-9.349,9.7942,-0.28018,"Brown kraft paper',","Pressed-flower paper',"
-3.8073,-8.0971,10.1772,0.65084,"Bleached kraft paper',","Glitter-embedded paper',"
2.4673,1.3926,1.7125,0.41421,"Recycled kraft paper',","Foil-infused texture',"
4.0524,5.6802,-1.9693,0.026279,"Corrugated paper',","Metallic fiber texture',"
1.208,4.0744,-4.7635,-2.6129,"Corrugated cardboard',","Kraft paper',"
-3.73,-12.9723,12.9817,-2.684,"Duplex board',","Recycled kraft',"
-0.11716,0.60422,-0.38587,-0.059065,"Triplex board',","Natural kraft',"
3.4647,-3.9172,3.9746,0.36119,"Folding boxboard',","Brown board',"
0.5195,-3.2633,3.0895,-0.9849,"Solid bleached sulfate board',","Corrugated cardboard',"
0.5706,-0.024841,1.2421,-0.56208,"Solid unbleached sulfate board',","Single-wall corrugated',"
-6.4247,9.5311,0.022844,-6.8517,"Chipboard',","Double-wall corrugated',"
-0.64472,-4.6062,8.347,-2.7099,"Grey board',","Triplex board',"
-0.24037,-1.7837,2.135,1.2418,"Carton board',","Chipboard',"
1.3754,8.8793,-1.9136,-0.53751,"Paperboard',","Recycled board',"
-1.5768,10.843,2.5462,-2.9362,"Wax paper',","Greyboard',"
4.8851,1.5995,-0.00029081,1.6401,"Butcher paper',","Paperboard',"
-2.899,-0.60424,2.6045,1.3776,"Freezer paper',","Bristol board rough',"
-3.8826,4.898,-0.92311,-5.0801,"Baking parchment',","Cover stock',"
-1.6176,1.0926,-0.35502,-0.59958,"Greaseproof paper',","Matte cardstock',"
-7.0421,9.2,0.25933,-4.6832,"Glassine paper',","Gloss cardstock',"
-0.26654,-0.64562,-0.42014,0.89136,"Vegetable parchment',","Textured cardstock',"
-3.9204,4.0723,-0.23678,-2.1151,"Bag paper',","Pearl cardstock',"
0.26517,2.4066,-2.8416,-0.59958,"Grocery bag paper',","Glitter cardstock',"
1.5691,6.3465,-0.1828,-2.4099,"Cement bag paper',","Canvas cardstock',"
-2.7611,-10.5099,9.0239,-1.9547,"Envelope kraft paper',","Embossed cardstock',"
-0.62043,0.5587,-0.38587,-0.66423,"Wrapping tissue',","Woven cardstock',"
3.9382,0.9291,0.78543,0.6767,"Wrapping kraft',","Ribbed board',"
4.4338,9.887,-4.6795,-3.7483,"Candy wrapping paper',","Hammered board',"
1.2247,8.7779,-2.2135,-0.80647,"Label paper',","Suede board',"
0.74054,0.36625,2.1992,0.48403,"Self-adhesive label paper',","Linen board',"
-1.8215,2.7521,-0.72261,-2.353,"Sticker paper',","Fiber board',"
-6.5773,6.8017,0.85483,-7.5344,"Pressure-sensitive paper',","Metallic board',"
4.2586,11.2962,-4.0943,-4.3457,"Release paper',","Leather board',"
0.84546,3.4826,-3.6307,-1.3961,"Laminated paper',","Pebbled board',"
-1.1313,1.9037,7.5339,1.022,"Coated wrapping paper',","Honeycomb board',"
5.1776,8.2316,-3.2511,-1.5694,"Metallic wrapping paper',","Ripple board',"
-0.29858,2.4769,-2.9512,-0.66165,"Corrugated liner paper',","Embossed kraft',"
-3.0799,0.60836,2.7039,-0.23751,"Corrugated medium paper',","Patterned kraft',"
2.2504,3.5757,0.35273,0.2836,"Tea bag paper',","Recycled embossed',"
4.6352,-3.0087,2.6773,1.212,"Coffee filter paper',","Handmade kraft board',"
2.1616,-6.8804,8.1517,-0.081048,"Filter base paper',","Parchment board',"
0.37984,0.70975,0.75716,-0.44441,"Oil-absorbent paper',","Textured duplex',"
-1.5075,1.9224,7.1466,0.89136,"Sandwich paper',","Triplex embossed',"
-2.7769,-5.6967,5.9179,0.37671,"Baking cup paper',","Matte laminated',"
0.32444,10.067,-1.1982,-4.1284,"Chocolate wrapping paper',","Gloss laminated',"
-1.3414,-2.0776,2.8093,0.60688,"Milk carton board',","Spot UV',"
3.3848,3.2674,0.90967,0.25128,"Juice carton board',","Soft-touch laminate',"
-5.119,6.6486,-0.049987,-6.5206,"Paper straw stock',","Silk laminate',"
-2.5463,3.1101,-0.83228,-3.0358,"Cupstock paper',","Fabric-lined board',"
-0.7056,8.7241,2.2215,-4.5965,"Tray liner paper',","Banknote cotton paper',"
-0.98193,2.7956,-1.2341,-1.5668,"Towel paper',","Polymer note substrate',"
2.5678,3.5136,0.61406,-0.40691,"Tissue towel paper',","Hybrid security paper',"
0.3798,0.7098,0.7572,-0.4444,"Napkin paper',","Rag-based security paper',"
-1.0401,9.3987,0.85998,-5.3336,"Toilet tissue paper',","Watermarked security',"
-4.0025,-13.4979,17.6772,-3.3202,"Facial tissue paper',","Fiber-embedded security',"
2.093,8.3061,0.022844,-3.2724,"Table cover paper',","Threaded paper',"
-0.69745,-1.7672,-0.34474,-0.12372,"Disposable placemat paper',","Hologram-embedded paper',"
-4.2887,-7.8633,11.8387,-1.8978,"Disposable plate paper',","Fluorescent fiber paper',"
-0.36279,8.2895,-1.9213,-3.3332,"Laminated cup paper',","UV-reactive paper',"
-2.3242,11.5176,1.8231,-5.375,"Banknote paper',","Magnetic thread paper',"
-0.60254,1.7237,-2.1501,-0.77027,"Check paper',","Intaglio textured paper',"
1.162,10.2926,-1.2821,-4.0392,"Stamp paper',","Raised print texture',"
0.0071249,8.3661,0.50781,-3.8155,"Passport paper',","Micro-engraved texture',"
0.11032,1.9741,-3.3668,-0.65259,"Certificate paper',","Anti-copy texture',"
1.1472,3.5985,1.9387,-0.43406,"Legal document paper',","Tactile feature paper',"
3.7522,-3.6978,3.9943,1.3051,"Diplomatic document paper',","Tactile dots texture',"
-4.1429,2.7749,0.68261,-0.71984,"Watermarked security paper',","Embossed denomination mark',"
-0.11996,6.8741,0.91995,-0.6694,"Holographic security paper',","Braille-marked paper',"
0.11806,0.39108,-0.98223,0.42843,"Chemical-reactive check paper',","Iridescent band',"
-5.3012,7.3915,0.029699,-7.3987,"UV-reactive paper',","Pearl thread',"
0.64376,3.764,-4.4738,-4.0483,"Infrared-sensitive paper',","Tactile stripe',"
6.0919,2.9673,-1.3267,1.4551,"Magnetic ink paper',","Opacity gradient texture',"
0.90407,3.3708,-4.4987,-3.6965,"Micro-printed paper',","Surface varnish',"
3.0329,2.2948,2.1135,0.35084,"Polymer substrate (for banknotes)',","Water-absorbent tactile zone',"
-2.3277,1.4381,-0.82114,-1.2862,"Hybrid banknote paper',","Glitter paper',"
-2.7908,-5.7133,5.953,0.45946,"Synthetic paper',","Foil paper',"
4.988,7.2052,-3.2846,-1.1608,"Plastic paper',","Holographic paper',"
3.2422,6.2265,0.12224,-1.4466,"Tyvek paper',","Metallic paper',"
3.0632,-3.3315,5.1305,0.8267,"Teslin paper',","Pearl shimmer',"
-0.8734,-0.033118,-0.20165,0.55774,"Yupo paper',","Luster finish',"
2.229,9.6325,-3.1123,-2.7164,"Stone paper',","Matte shimmer',"
1.0552,1.1857,-2.6411,0.11033,"Waterproof paper',","Patterned print paper',"
0.18868,0.70148,-0.51182,0.0055892,"Heat-resistant paper',","Floral embossed',"
1.8205,6.7562,0.0099913,0.39481,"Fire-retardant paper',","Geometric embossed',"
4.8368,10.0132,-4.3239,-4.3276,"Antibacterial paper',","Lace paper',"
4.2478,7.6956,-2.7696,-1.0767,"Conductive paper',","Wrapping paper',"
-0.61442,-0.091058,-0.31818,0.50214,"Dielectric paper',","Handmade gift paper',"
2.614,8.0081,-3.7258,-1.3069,"Capacitor paper',","Gloss wrapping',"
3.6289,0.81322,1.6277,0.77627,"Transformer insulation paper',","Matte wrapping',"
0.3798,0.7098,0.7572,-0.4444,"Cable paper',","Tissue paper',"
2.1948,1.3781,1.1582,0.85774,"Electric insulation board',","Crepe paper',"
-2.0046,-0.49457,1.333,1.6543,"Carbon paper',","Crinkled paper',"
-0.9854,-6.661,5.8245,0.5461,"Thermal paper',","Embossed tissue',"
2.3969,0.23589,4.8477,1.437,"Fax roll paper',","Decorative vellum',"
0.6818,4.8504,-5.2133,-6.1043,"ATM paper',","Opaque vellum',"
3.7935,7.9853,-2.5477,-1.872,"Lottery ticket paper',","Transparent tracing',"
3.8417,10.0215,-4.2699,-4.9159,"Barcode label paper',","Frosted tracing',"
2.9163,10.8306,-3.3437,-4.122,"RFID tag paper',","Iridescent tracing',"
3.946,6.8514,-1.5443,-0.5582,"Photographic paper',","Glitter tracing',"
1.1558,6.4003,1.5506,0.6961,"Inkjet photo paper',","Metallic tracing',"
3.4246,-0.14693,0.80342,0.29136,"Laser photo paper',","Color-tinted tracing',"
3.7758,7.1783,-1.5195,0.40128,"Matte photo paper',","Stamped foil paper',"
-2.8829,3.8964,-0.1888,-1.1672,"Gloss photo paper',","Laser-cut paper',"
-0.91718,9.9884,1.1804,-5.2263,"Satin photo paper',","Cutwork lace paper',"
0.57461,10.1105,-1.6917,-4.3922,"Canvas photo paper',","Die-cut patterned',"
-6.2003,8.6806,0.0091344,-3.703,"Radiographic (X-ray) film paper',","Patterned kraft',"
-0.78689,9.5663,-3.7867,-7.5034,"Blueprint paper',","Gilded paper',"
0.12126,0.22347,-0.47327,0.97024,"Diazo paper',","Gold-leaf paper',"
-0.014902,-1.0243,-0.94024,0.64955,"Engineering tracing paper',","Silver-leaf paper',"
3.8905,-2.1521,2.6302,1.1047,"Carbon copy paper',","Copper-leaf paper',"
-0.46651,2.3383,-2.9812,-1.0431,"Adhesive transfer paper',","Mica-embedded',"
4.2406,-2.4852,1.608,0.7155,"Sublimation paper',","Fabric-layered',"
1.0637,3.6957,-4.1594,-1.9379,"Heat transfer paper',","Handmade lace',"
0.63655,5.2022,-5.2159,-6.1211,"Iron-on transfer paper',","Recycled art texture',"
-1.5851,-2.1562,1.7082,0.9017,"Decal paper',","Bamboo pulp paper',"
-3.2778,1.8023,0.1805,-2.3931,"Laminating base paper',","Straw fiber paper',"
0.3798,0.7098,0.7572,-0.4444,"Specialty coated paper',","Flower petal paper',"
3.6894,9.887,-4.0788,-4.3664,"Anti-counterfeit paper',","Textured envelope paper',"
3.3669,-5.1856,3.6935,-1.1427,"Optical brightened paper',","Embossed greeting card stock',"
-1.6637,3.2881,-2.2701,-2.2224,"Flameproof paper',","Carbonless copy paper (NCR)',"
-0.41645,0.32487,-0.33617,-0.36036,"Metalized paper',","Pressure-sensitive paper',"
3.4893,6.69,-1.2042,-0.38751,"Grease barrier paper',","Thermal paper',"
5.2423,11.0272,-4.353,-4.1013,"Moisture barrier paper',","Photo-sensitive paper',"
-2.9146,4.0537,-0.45699,-4.0327,"Dust filter paper',","Conductive ink paper',"
0.11739,6.2761,-1.5495,-2.4746,"Laboratory filter paper',","Anti-tear paper',"
1.6349,3.286,2.8753,0.087054,"Chromatography paper',","Synthetic paper',"
2.5989,3.5178,0.7623,0.81119,"Blotting paper',","Waterproof paper',"
4.7965,6.9859,-1.9967,-0.35001,"Absorbent pad paper',","Greaseproof paper',"
-2.2501,3.3129,-0.88369,-2.8974,"Perforated paper',","Wax paper',"
-1.005,0.084831,-0.2462,0.45688,"Microperforated paper',","Parchment baking paper',"
2.2123,-5.8395,7.7687,-0.85302,"Die-cut label paper',","Filter paper',"
4.3846,-4.8794,3.3662,-0.029324,"Emboss-resistant paper',","Blotting paper',"
3.884,10.0277,-3.9298,-4.0819,"High-strength tensile paper',","Absorbent lab paper',"
3.8846,-3.0336,2.5334,0.20214,Eco friendly seed paper',Textured archival paper'
0.95,0.92,0.9,0.94,Cotton-Linen Blend,Fibrous
0.88,0.85,0.82,0.87,75% Cotton Fiber,Cross-Weave
0.3,0.28,0.25,0.32,Wood Pulp Paper,Smooth-Calendered
0.97,0.94,0.96,0.98,Security Banknote Paper,Parchment-like
0.55,0.5,0.48,0.52,Recycled Pulp Mix,Satin Finish
0.89,0.87,0.9,0.91,Cotton-Linen Blend,Textile-Like
0.2,0.18,0.16,0.25,Thin Copy Paper,Ultra Smooth
0.82,0.8,0.81,0.83,Cotton Fiber 60%,Light Grain
0.4,0.35,0.33,0.39,Bleached Pulp Paper,Gloss Coated
0.95,0.93,0.92,0.96,Security Bank Paper,Granular
0.72,0.7,0.69,0.74,Cotton 50%,Powdery-Fibered
0.18,0.15,0.12,0.2,Photo Paper,High Gloss
0.91,0.89,0.9,0.92,Cotton-Linen Blend,Coarse Fiber
0.6,0.58,0.55,0.62,Pulp + Bleach Paper,Matte Pressed
0.98,0.96,0.97,0.99,Microsecurity Fiber Paper,Micro-Granular
0.35,0.3,0.28,0.33,Low-Grade Print Paper,Slick Smooth
0.87,0.84,0.82,0.86,Cotton Fiber 70%,Fine Weave
0.26,0.22,0.2,0.28,Recycled Paper,Rough Pressed
0.94,0.91,0.93,0.95,Banknote Fiber Paper,Crisp Fibrous
0.66,0.64,0.6,0.65,Cotton 45%,Mild Grain
0.15,0.1,0.12,0.14,Bond Paper,Smooth Matte
0.9,0.87,0.89,0.91,Microfiber Banknote Paper,Crisp-Grain
0.78,0.76,0.75,0.77,55% Cotton Fiber,Textile-Like Soft
0.32,0.29,0.27,0.31,Synthetic Note Material,Plasticized
0.97,0.95,0.94,0.98,Authentic Security Paper,Parchment-Grain
